datetime,indoor_CO2,indoor_Temp,indoor_RH,outdoor_Temp
2021-07-22 12:00:00,531.0,29.95,38.675,33.5
2021-07-22 13:00:00,519.0,30.125,37.475,35.45
2021-07-22 14:00:00,520.5,30.275,36.875,36.275
2021-07-22 15:00:00,518.0,30.45,35.425,37.575
2021-07-22 16:00:00,542.0,30.625,36.525,39.400000000000006
2021-07-22 17:00:00,639.0,30.7,35.425,39.8
2021-07-22 18:00:00,772.0,30.799999999999997,33.025,40.0
2021-07-22 19:00:00,651.75,31.0,32.1,39.35
2021-07-22 20:00:00,618.5,31.175,32.45,37.85
2021-07-22 21:00:00,816.0,31.1,35.175,35.7
2021-07-22 22:00:00,775.0,31.225,36.9,33.875
2021-07-22 23:00:00,736.75,31.3,37.975,32.599999999999994
2021-07-23 00:00:00,848.75,29.975,37.025,31.05
2021-07-23 01:00:00,1148.75,27.5,40.075,29.975
2021-07-23 02:00:00,1301.5,27.15,46.175,29.3
2021-07-23 03:00:00,1420.0,27.275,52.0,28.275
2021-07-23 04:00:00,1511.0,27.275,52.625,27.6
2021-07-23 05:00:00,1581.5,27.2,50.375,27.675
2021-07-23 06:00:00,1620.5,27.4,50.3,27.1
2021-07-23 07:00:00,1672.25,27.1,51.375,26.8
2021-07-23 08:00:00,1395.0,28.5,51.6,27.3
2021-07-23 09:00:00,1115.0,29.325,47.25,28.175
2021-07-23 10:00:00,1094.25,28.275,45.925,30.35
2021-07-23 11:00:00,1228.0,27.225,49.65,32.325
2021-07-23 12:00:00,1318.75,27.375,49.475,33.75
2021-07-23 13:00:00,1214.25,28.15,51.05,35.4
2021-07-23 14:00:00,1129.0,29.35,47.95,36.3
2021-07-23 15:00:00,1108.5,29.85,46.225,37.325
2021-07-23 16:00:00,1042.25,30.2,44.85,39.125
2021-07-23 17:00:00,1006.0,30.425,46.75,39.25
2021-07-23 18:00:00,1574.0,30.174999999999997,45.575,39.95
2021-07-23 19:00:00,1658.5,30.55,41.25,39.5
2021-07-23 20:00:00,1505.5,30.775,42.075,37.8
2021-07-23 21:00:00,1367.5,30.95,43.25,35.4
2021-07-23 22:00:00,1230.25,31.125,43.375,33.675
2021-07-23 23:00:00,1093.25,31.25,42.55,32.525
2021-07-24 00:00:00,938.5,31.3,41.325,31.425
2021-07-24 01:00:00,814.75,31.4,40.675,30.500000000000004
2021-07-24 02:00:00,737.5,31.475,40.425,29.575
2021-07-24 03:00:00,700.5,31.5,40.75,28.6
2021-07-24 04:00:00,659.25,31.5,40.650000000000006,27.7
2021-07-24 05:00:00,628.75,31.5,40.7,26.8
2021-07-24 06:00:00,593.75,31.5,40.55,26.025
2021-07-24 07:00:00,573.75,31.475,40.3,25.375
2021-07-24 08:00:00,556.75,31.4,40.075,25.275
2021-07-24 09:00:00,539.5,31.424999999999997,39.375,25.775
2021-07-24 10:00:00,529.75,31.424999999999997,39.175,27.45
2021-07-24 11:00:00,527.75,31.45,38.625,29.450000000000003
2021-07-24 12:00:00,527.5,31.5,38.975,31.375
2021-07-24 13:00:00,530.75,31.5,39.175000000000004,32.625
2021-07-24 14:00:00,525.25,31.5,38.675,33.275
2021-07-24 15:00:00,522.0,31.6,38.075,34.825
2021-07-24 16:00:00,519.0,31.625,36.925,37.325
2021-07-24 17:00:00,513.75,31.7,35.825,37.35
2021-07-24 18:00:00,512.5,31.75,34.975,37.3
2021-07-24 19:00:00,506.25,31.8,34.725,36.9
2021-07-24 20:00:00,512.0,31.85,34.8,35.425000000000004
2021-07-24 21:00:00,506.5,31.924999999999997,35.175000000000004,32.6
2021-07-24 22:00:00,509.5,32.0,35.7,30.3
2021-07-24 23:00:00,514.0,32.0,36.2,28.9
2021-07-25 00:00:00,513.0,32.075,36.65,27.95
2021-07-25 01:00:00,518.5,32.1,37.125,27.075000000000003
2021-07-25 02:00:00,517.75,32.1,37.575,26.575
2021-07-25 03:00:00,513.5,32.075,37.675000000000004,24.625
2021-07-25 04:00:00,507.75,32.0,37.55,24.675
2021-07-25 05:00:00,512.0,32.0,37.45,23.65
2021-07-25 06:00:00,516.75,31.924999999999997,37.45,23.15
2021-07-25 07:00:00,517.25,31.85,37.2,23.7
2021-07-25 08:00:00,516.5,31.8,37.0,24.5
2021-07-25 09:00:00,510.5,31.7,36.625,24.65
2021-07-25 10:00:00,507.75,31.7,36.675,26.875
2021-07-25 11:00:00,507.5,31.65,36.775,29.0
2021-07-25 12:00:00,510.75,31.65,36.65,31.075000000000003
2021-07-25 13:00:00,514.75,31.7,36.425,32.775
2021-07-25 14:00:00,507.5,31.7,36.4,33.900000000000006
2021-07-25 15:00:00,506.75,31.725,36.125,34.8
2021-07-25 16:00:00,501.5,31.775,36.075,37.025
2021-07-25 17:00:00,503.5,31.8,36.075,38.925
2021-07-25 18:00:00,509.75,31.9,35.475,38.85
2021-07-25 19:00:00,506.75,31.95,35.425,37.475
2021-07-25 20:00:00,510.25,32.0,35.875,35.3
2021-07-25 21:00:00,608.5,32.05,36.825,32.675
2021-07-25 22:00:00,891.75,31.55,34.875,30.925
2021-07-25 23:00:00,1476.75,28.25,34.7,29.6
2021-07-26 00:00:00,1819.25,27.85,45.625,28.825
2021-07-26 01:00:00,2135.0,28.35,52.9,28.025
2021-07-26 02:00:00,2304.25,28.325,54.225,27.075
2021-07-26 03:00:00,2395.0,28.35,51.400000000000006,26.275
2021-07-26 04:00:00,2432.25,28.200000000000003,52.6,25.75
2021-07-26 05:00:00,2468.5,28.200000000000003,52.8,25.45
2021-07-26 06:00:00,2490.75,28.125,53.7,25.05
2021-07-26 07:00:00,1541.0,28.775,54.55,25.325
2021-07-26 08:00:00,915.5,29.9,48.425,24.2
2021-07-26 09:00:00,834.75,30.3,46.875,25.375
2021-07-26 10:00:00,729.0,30.5,44.275,26.950000000000003
2021-07-26 11:00:00,632.75,30.675,43.125,28.525
2021-07-26 12:00:00,714.25,30.75,41.7,30.325
2021-07-26 13:00:00,745.5,30.9,41.55,31.700000000000003
2021-07-26 14:00:00,719.5,31.0,42.375,31.925
2021-07-26 15:00:00,686.5,31.125,42.8,32.900000000000006
2021-07-26 16:00:00,709.25,31.2,42.725,35.3
2021-07-26 17:00:00,669.5,31.325,42.6,34.8
2021-07-26 18:00:00,655.75,31.4,42.525,32.925000000000004
2021-07-26 19:00:00,679.25,31.45,42.45,31.8
2021-07-26 20:00:00,764.5,31.424999999999997,42.0,30.425
2021-07-26 21:00:00,744.75,31.5,44.2,27.775
2021-07-26 22:00:00,572.75,30.975,43.25,25.95
2021-07-26 23:00:00,655.25,29.425,42.575,25.125
2021-07-27 00:00:00,988.0,28.325,48.925,24.325
2021-07-27 01:00:00,1176.5,28.275,51.65,24.15
2021-07-27 02:00:00,1348.5,28.225,51.4,23.475
2021-07-27 03:00:00,1444.5,28.2,52.525000000000006,23.675
2021-07-27 04:00:00,1520.25,28.2,51.7,23.625
2021-07-27 05:00:00,1608.75,28.174999999999997,51.3,23.375
2021-07-27 06:00:00,1656.0,28.3,50.8,22.975
2021-07-27 07:00:00,1568.75,28.55,50.1,23.5
2021-07-27 08:00:00,956.0,29.275,51.4,24.125
2021-07-27 09:00:00,884.0,29.4,45.7,25.200000000000003
2021-07-27 10:00:00,878.5,29.45,44.975,27.175
2021-07-27 11:00:00,922.25,29.725,50.375,29.05
2021-07-27 12:00:00,1426.0,29.95,47.725,30.9
2021-07-27 13:00:00,1230.0,30.1,46.1,32.625
2021-07-27 14:00:00,1193.5,30.25,46.1,33.275
2021-07-27 15:00:00,1129.5,30.375,45.925,34.575
2021-07-27 16:00:00,1100.75,30.5,45.824999999999996,37.5
2021-07-27 17:00:00,1196.75,30.625,47.0,37.900000000000006
2021-07-27 18:00:00,1572.0,28.7,45.2,38.2
2021-07-27 19:00:00,954.8,30.080000000000002,46.78,37.325
2021-07-27 20:00:00,500.0,31.425,40.575,35.925
2021-07-27 21:00:00,500.0,31.75,42.150000000000006,33.575
2021-07-27 22:00:00,500.0,31.475,40.5,31.6
2021-07-27 23:00:00,639.5,30.475,43.5,29.575
2021-07-28 00:00:00,988.5,27.65,36.475,27.375
2021-07-28 01:00:00,1019.0,27.6,50.775,26.45
2021-07-28 02:00:00,1264.5,28.075,60.4,25.55
2021-07-28 03:00:00,1385.25,28.225,62.45,25.200000000000003
2021-07-28 04:00:00,1690.25,27.55,58.1,24.975
2021-07-28 05:00:00,1808.75,27.5,55.975,24.6
2021-07-28 06:00:00,1835.75,27.424999999999997,58.85,24.35
2021-07-28 07:00:00,763.5,28.225,54.55,24.525
2021-07-28 08:00:00,557.75,29.45,52.475,25.65
2021-07-28 09:00:00,500.0,29.875,49.85,26.9
2021-07-28 10:00:00,500.0,30.1,46.05,28.9
2021-07-28 11:00:00,500.0,30.4,44.425,30.95
2021-07-28 12:00:00,500.0,30.6,43.375,33.0
2021-07-28 13:00:00,500.0,30.85,40.35,34.275
2021-07-28 14:00:00,593.5,30.725,35.225,35.05
2021-07-28 15:00:00,520.75,30.75,37.425,36.225
2021-07-28 16:00:00,1101.75,27.2,34.775,38.275
2021-07-28 17:00:00,1001.5,27.65,49.824999999999996,38.7
2021-07-28 18:00:00,912.75,29.549999999999997,45.4,39.125
2021-07-28 19:00:00,1000.6666666666666,30.333333333333332,41.56666666666666,38.225
2021-07-28 20:00:00,927.0,30.65,42.7,36.475
2021-07-28 21:00:00,988.25,30.85,44.25,33.8
2021-07-28 22:00:00,888.75,31.075,44.7,31.825
2021-07-28 23:00:00,818.75,31.2,44.7,29.125
2021-07-29 00:00:00,894.75,30.05,40.15,28.425
2021-07-29 01:00:00,1012.5,28.125,50.775,28.3
2021-07-29 02:00:00,1195.5,28.2,56.675,27.8
2021-07-29 03:00:00,1331.0,28.25,57.025,27.525
2021-07-29 04:00:00,1451.0,28.225,58.15,27.275
2021-07-29 05:00:00,1484.25,28.175,58.075,26.85
2021-07-29 06:00:00,1589.25,28.075,56.35,26.625
2021-07-29 07:00:00,867.0,28.625,57.775,25.85
2021-07-29 08:00:00,500.0,29.1,48.625,27.025
2021-07-29 09:00:00,500.0,30.639999999999997,42.660000000000004,28.375
2021-07-29 10:00:00,500.0,30.35,45.55,29.825000000000003
2021-07-29 11:00:00,500.0,30.55,46.05,31.325000000000003
2021-07-29 12:00:00,500.0,30.75,46.25,33.05
2021-07-29 13:00:00,500.0,30.9,46.1,34.224999999999994
2021-07-29 14:00:00,500.0,31.025,45.925,34.425
2021-07-29 15:00:00,500.0,31.15,45.8,35.1
2021-07-29 16:00:00,865.5,28.625,38.825,37.975
2021-07-29 17:00:00,1400.25,26.45,36.575,37.45
2021-07-29 18:00:00,1166.25,26.5,43.4,36.375
2021-07-29 19:00:00,500.0,29.225,57.05,36.325
2021-07-29 20:00:00,605.5,30.175,50.75,35.175
2021-07-29 21:00:00,500.0,30.75,55.125,33.05
2021-07-29 22:00:00,500.0,31.025,52.15,31.1
2021-07-29 23:00:00,500.0,31.1,52.05,29.425
2021-07-30 00:00:00,500.0,31.2,51.675,28.2
2021-07-30 01:00:00,500.0,31.175,52.05,27.075000000000003
2021-07-30 02:00:00,1087.0,28.375,38.85,26.75
2021-07-30 03:00:00,674.0,28.225,59.225,26.35
2021-07-30 04:00:00,500.0,28.5,63.675,25.8
2021-07-30 05:00:00,500.0,28.375,64.275,25.3
2021-07-30 06:00:00,500.0,28.549999999999997,66.85,24.25
2021-07-30 07:00:00,500.0,28.525,65.42500000000001,23.950000000000003
2021-07-30 08:00:00,500.0,28.1,64.25,25.450000000000003
2021-07-30 09:00:00,500.0,28.8,62.625,26.85
2021-07-30 10:00:00,500.0,29.725,57.35,28.9
2021-07-30 11:00:00,500.0,30.15,54.8,30.575
2021-07-30 12:00:00,500.0,30.525,53.8,32.175
2021-07-30 13:00:00,500.0,30.785714285714285,49.58571428571429,33.55
2021-07-30 14:00:00,500.0,30.839999999999996,47.7,34.65
2021-07-30 15:00:00,664.2,29.74,44.779999999999994,35.85
2021-07-30 16:00:00,756.75,26.875,43.224999999999994,38.55
2021-07-30 17:00:00,890.2,27.8,45.92,38.325
2021-07-30 18:00:00,1029.25,26.625,51.475,37.3
2021-07-30 19:00:00,777.0,29.85,38.5,36.175
2021-07-30 20:00:00,500.0,31.125,34.775,34.0
2021-07-30 21:00:00,500.0,31.35,38.5,30.725
2021-07-30 22:00:00,500.0,31.5,40.45,29.5
2021-07-30 23:00:00,521.75,31.200000000000003,40.6,27.8
2021-07-31 00:00:00,1150.75,25.5,45.5,27.25
2021-07-31 01:00:00,1643.5,24.65,44.775,26.85
2021-07-31 02:00:00,1952.0,25.175,51.525,26.95
2021-07-31 03:00:00,2163.0,25.275,54.45,26.6
2021-07-31 04:00:00,2322.0,25.25,54.925,25.775
2021-07-31 05:00:00,2446.75,25.35,56.775,24.975
2021-07-31 06:00:00,2594.25,25.375,57.55,23.825
2021-07-31 07:00:00,2731.0,25.35,58.075,23.425
2021-07-31 08:00:00,2251.75,25.275,58.075,22.225
2021-07-31 09:00:00,1906.0,25.425,59.075,22.55
2021-07-31 10:00:00,1600.5,26.8,53.775,24.175
2021-07-31 11:00:00,622.5,29.3,37.775,26.125
2021-07-31 12:00:00,502.75,29.725,36.125,28.1
2021-07-31 13:00:00,619.5,30.1,37.1,29.575
2021-07-31 14:00:00,686.75,30.325,37.525,30.35
2021-07-31 15:00:00,695.0,30.4,37.625,31.55
2021-07-31 16:00:00,733.5,30.05,38.575,34.475
2021-07-31 17:00:00,1154.75,24.725,38.5,34.725
2021-07-31 18:00:00,1072.75,29.475,36.95,34.925
2021-07-31 19:00:00,1167.0,30.15,38.725,34.625
2021-07-31 20:00:00,1165.25,30.45,37.775,32.4
2021-07-31 21:00:00,1218.25,30.625,40.7,30.325000000000003
2021-07-31 22:00:00,997.5,30.7,35.675,29.000000000000004
2021-07-31 23:00:00,672.0,30.775,33.15,27.975
2021-08-01 00:00:00,520.5,30.325000000000003,28.675,26.85
2021-08-01 01:00:00,500.0,29.475,21.625,25.65
2021-08-01 02:00:00,500.0,29.15,22.6,24.65
2021-08-01 03:00:00,500.0,29.125,24.125,23.8
2021-08-01 04:00:00,500.0,29.05,24.625,23.025
2021-08-01 05:00:00,500.0,29.0,24.45,22.4
2021-08-01 06:00:00,500.0,28.55,25.35,21.85
2021-08-01 07:00:00,500.0,27.825,26.45,21.675
2021-08-01 08:00:00,500.0,28.3,26.325,20.425
2021-08-01 09:00:00,500.0,28.15,27.75,21.825
2021-08-01 10:00:00,500.0,28.175,27.8,23.8
2021-08-01 11:00:00,500.0,28.875,27.15,26.0
2021-08-01 12:00:00,500.0,29.7,26.875,27.925
2021-08-01 13:00:00,653.25,29.875,29.35,29.125
2021-08-01 14:00:00,754.25,30.125,31.55,30.175
2021-08-01 15:00:00,721.25,30.275,31.65,31.075
2021-08-01 16:00:00,892.75,26.675,37.925,32.825
2021-08-01 17:00:00,1322.75,26.8,41.85,32.525000000000006
2021-08-01 18:00:00,864.5,29.475,33.075,31.725
2021-08-01 19:00:00,500.0,29.65,28.825,30.55
2021-08-01 20:00:00,500.0,29.525,32.125,28.675
2021-08-01 21:00:00,500.0,29.525,34.825,26.6
2021-08-01 22:00:00,500.0,29.775,38.0,25.825000000000003
2021-08-01 23:00:00,604.0,30.1,39.15,24.95
2021-08-02 00:00:00,500.0,27.8,40.05,23.925
2021-08-02 01:00:00,500.0,26.925,40.025000000000006,23.075000000000003
2021-08-02 02:00:00,500.0,26.725,37.4,22.525
2021-08-02 03:00:00,500.0,26.775,39.5,22.1
2021-08-02 04:00:00,500.0,27.55,40.2,21.7
2021-08-02 05:00:00,500.0,27.725,41.375,21.55
2021-08-02 06:00:00,500.0,27.825,42.3,21.3
2021-08-02 07:00:00,500.0,28.025,41.449999999999996,21.55
2021-08-02 08:00:00,500.0,28.775,40.175,22.725
2021-08-02 09:00:00,500.0,29.025,39.025,24.275
2021-08-02 10:00:00,500.0,29.15,39.025,26.6
2021-08-02 11:00:00,500.0,29.25,38.9,27.35
2021-08-02 12:00:00,500.0,29.475,37.9,28.950000000000003
2021-08-02 13:00:00,500.0,29.6,36.6,30.375
2021-08-02 14:00:00,500.0,29.775,34.575,31.000000000000004
2021-08-02 15:00:00,500.0,29.85,33.6,31.775
2021-08-02 16:00:00,500.0,29.95,33.2,34.125
2021-08-02 17:00:00,500.0,29.975,32.55,34.25
2021-08-02 18:00:00,500.0,29.975,32.6,33.75
2021-08-02 19:00:00,586.25,30.0,34.8,33.0
2021-08-02 20:00:00,608.25,30.05,36.25,31.700000000000003
2021-08-02 21:00:00,500.0,30.1,34.05,30.175
2021-08-02 22:00:00,585.0,30.2,34.0,28.65
2021-08-02 23:00:00,500.0,29.825,35.675,27.45
2021-08-03 00:00:00,500.0,28.174999999999997,42.425,25.725
2021-08-03 01:00:00,500.0,27.55,45.825,24.575000000000003
2021-08-03 02:00:00,500.0,26.6,49.525,23.45
2021-08-03 03:00:00,500.0,26.15,54.375,22.6
2021-08-03 04:00:00,500.0,26.2,54.05,21.9
2021-08-03 05:00:00,500.0,26.75,51.8,21.95
2021-08-03 06:00:00,500.0,27.225,50.05,21.875
2021-08-03 07:00:00,500.0,27.525,50.025,22.325000000000003
2021-08-03 08:00:00,500.0,28.525,48.1,23.225
2021-08-03 09:00:00,500.0,29.075000000000003,45.95,24.525
2021-08-03 10:00:00,500.0,29.325,44.725,26.4
2021-08-03 11:00:00,500.0,29.6,43.6,28.575
2021-08-03 12:00:00,500.0,29.75,42.375,30.5
2021-08-03 13:00:00,500.0,29.9,40.575,32.0
2021-08-03 14:00:00,500.0,30.025,39.325,32.725
2021-08-03 15:00:00,500.0,30.15,38.025,33.900000000000006
2021-08-03 16:00:00,500.0,30.225,34.975,37.275
2021-08-03 17:00:00,500.0,30.3,33.375,37.0
2021-08-03 18:00:00,500.0,30.424999999999997,31.75,37.150000000000006
2021-08-03 19:00:00,500.0,30.5,31.925,36.55
2021-08-03 20:00:00,500.0,30.575000000000003,32.95,34.800000000000004
2021-08-03 21:00:00,500.0,30.6,34.025,32.575
2021-08-03 22:00:00,500.0,30.65,34.675,30.75
2021-08-03 23:00:00,500.0,30.6,34.875,29.425
2021-08-04 00:00:00,647.5,26.625,42.975,26.925
2021-08-04 01:00:00,922.0,25.65,48.2,25.8
2021-08-04 02:00:00,1070.5,26.075,49.175,25.275
2021-08-04 03:00:00,1164.0,26.15,48.5,24.7
2021-08-04 04:00:00,1227.25,26.125,48.45,24.375
2021-08-04 05:00:00,1287.75,26.425,48.0,23.95
2021-08-04 06:00:00,1337.5,26.25,48.35,23.825000000000003
2021-08-04 07:00:00,1330.0,27.1,46.5,23.9
2021-08-04 08:00:00,739.25,28.975,47.225,24.75
2021-08-04 09:00:00,652.5,29.525,43.35,26.0
2021-08-04 10:00:00,615.75,29.725,41.574999999999996,28.175
2021-08-04 11:00:00,681.0,29.825,41.075,29.85
2021-08-04 12:00:00,918.0,30.05,41.925,31.825
2021-08-04 13:00:00,859.5,30.175,39.275,33.05
2021-08-04 14:00:00,797.0,30.3,39.125,33.75
2021-08-04 15:00:00,768.25,30.4,38.85,34.800000000000004
2021-08-04 16:00:00,990.25,26.275,41.6,37.15
2021-08-04 17:00:00,1293.25,25.225,49.7,37.150000000000006
2021-08-04 18:00:00,1081.75,27.2,50.95,36.1
2021-08-04 19:00:00,899.0,29.475,43.7,33.975
2021-08-04 20:00:00,756.5,29.925,42.675,31.725
2021-08-04 21:00:00,621.25,30.075,42.825,30.125
2021-08-04 22:00:00,500.0,30.325,41.75,29.125
2021-08-04 23:00:00,540.0,28.275,43.724999999999994,28.325
2021-08-05 00:00:00,1277.25,25.525,49.15,26.925
2021-08-05 01:00:00,1811.75,26.15,57.625,26.625000000000004
2021-08-05 02:00:00,2108.0,26.45,59.175,26.475
2021-08-05 03:00:00,2310.0,26.5,59.425,26.200000000000003
2021-08-05 04:00:00,2479.5,26.575,59.3,25.45
2021-08-05 05:00:00,2605.25,26.65,60.075,25.125
2021-08-05 06:00:00,2682.5,26.675,59.65,25.025
2021-08-05 07:00:00,2151.5,27.325,55.525,24.875
2021-08-05 08:00:00,695.25,29.2,47.825,26.425
2021-08-05 09:00:00,500.0,29.75,44.425,27.200000000000003
2021-08-05 10:00:00,500.0,30.175,40.85,29.075
2021-08-05 11:00:00,500.0,30.525,37.7,31.175
2021-08-05 12:00:00,500.0,30.825,34.9,33.2
2021-08-05 13:00:00,500.0,31.025,33.875,34.7
2021-08-05 14:00:00,500.0,31.325,32.175,35.425
2021-08-05 15:00:00,500.0,31.3,31.625,36.675
2021-08-05 16:00:00,500.0,28.65,34.125,38.35
2021-08-05 17:00:00,1000.0,23.9,37.825,38.6
2021-08-05 18:00:00,998.75,26.0,35.7,38.175
2021-08-05 19:00:00,835.25,29.55,33.65,36.75
2021-08-05 20:00:00,709.5,30.15,34.7,34.85
2021-08-05 21:00:00,574.5,30.475,34.125,31.5
2021-08-05 22:00:00,500.0,30.5,29.45,30.125
2021-08-05 23:00:00,500.0,30.2,28.45,28.775
2021-08-06 00:00:00,500.0,29.55,32.825,26.675
2021-08-06 01:00:00,500.0,29.325,36.375,26.4
2021-08-06 02:00:00,500.0,29.35,36.325,26.025
2021-08-06 03:00:00,524.25,27.975,43.375,25.8
2021-08-06 04:00:00,1078.0,27.4,52.45,25.375
2021-08-06 05:00:00,1510.25,27.45,50.475,24.8
2021-08-06 06:00:00,1848.25,27.475,49.8,24.625
2021-08-06 07:00:00,1422.0,28.825,46.575,24.35
2021-08-06 08:00:00,709.0,30.175,41.725,25.55
2021-08-06 09:00:00,500.0,30.625,39.775,26.825000000000003
2021-08-06 10:00:00,500.0,30.9,39.675000000000004,28.325000000000003
2021-08-06 11:00:00,500.0,31.125,39.8,30.025
2021-08-06 12:00:00,500.0,31.225,38.85,32.275000000000006
2021-08-06 13:00:00,500.0,31.3,37.775,33.7
2021-08-06 14:00:00,500.0,31.35,35.45,34.45
2021-08-06 15:00:00,500.0,31.424999999999997,35.375,35.625
2021-08-06 16:00:00,720.5,26.125,40.575,36.75
2021-08-06 17:00:00,1295.0,25.125,46.225,37.1
2021-08-06 18:00:00,1212.0,27.4,37.475,39.4
2021-08-06 19:00:00,847.5,30.275,34.8,38.9
2021-08-06 20:00:00,704.25,30.825,35.225,36.725
2021-08-06 21:00:00,1022.5,31.05,42.35,33.225
2021-08-06 22:00:00,1158.5,31.25,40.95,30.6
2021-08-06 23:00:00,1352.0,28.225,42.925,28.325
2021-08-07 00:00:00,1937.75,26.875,54.25,27.500000000000004
2021-08-07 01:00:00,2190.5,27.2,58.125,26.475
2021-08-07 02:00:00,2350.25,27.35,59.1,25.875
2021-08-07 03:00:00,2479.25,27.375,59.9,25.425
2021-08-07 04:00:00,2625.25,27.6,59.3,25.85
2021-08-07 05:00:00,2728.75,27.425,59.2,25.200000000000003
2021-08-07 06:00:00,2760.75,27.5,58.625,24.5
2021-08-07 07:00:00,2790.25,27.525,57.325,24.325
2021-08-07 08:00:00,2777.5,27.625,56.25,23.85
2021-08-07 09:00:00,1637.5,28.8,47.75,24.7
2021-08-07 10:00:00,785.5,29.9,41.375,26.25
2021-08-07 11:00:00,680.25,30.25,42.075,27.675
2021-08-07 12:00:00,500.0,30.325,37.775,29.450000000000003
2021-08-07 13:00:00,500.0,30.425,34.9,30.675
2021-08-07 14:00:00,500.0,30.75,36.725,31.625
2021-08-07 15:00:00,500.0,30.924999999999997,33.625,33.025000000000006
2021-08-07 16:00:00,552.5,31.025,34.5,34.925000000000004
2021-08-07 17:00:00,569.5,31.125,36.25,35.7
2021-08-07 18:00:00,697.5,31.175,37.925,35.974999999999994
2021-08-07 19:00:00,961.25,31.2,39.65,33.775
2021-08-07 20:00:00,1228.5,31.375,46.925,31.200000000000003
2021-08-07 21:00:00,1094.75,31.5,43.925,28.950000000000003
2021-08-07 22:00:00,944.0,31.6,42.725,27.250000000000004
2021-08-07 23:00:00,771.0,31.6,41.325,25.75
2021-08-08 00:00:00,500.0,28.45,42.15,24.825000000000003
2021-08-08 01:00:00,500.0,27.725,45.125,24.025
2021-08-08 02:00:00,500.0,27.825,45.625,23.325000000000003
2021-08-08 03:00:00,500.0,28.775,43.325,22.35
2021-08-08 04:00:00,500.0,29.0,42.175,22.7
2021-08-08 05:00:00,500.0,28.875,32.55,23.1
2021-08-08 06:00:00,500.0,28.849999999999998,30.0,22.75
2021-08-08 07:00:00,500.0,28.65,30.45,22.625
2021-08-08 08:00:00,500.0,29.1,30.0,22.55
2021-08-08 09:00:00,500.0,29.55,30.8,23.95
2021-08-08 10:00:00,500.0,30.225,32.925,26.075000000000003
2021-08-08 11:00:00,520.75,30.424999999999997,33.625,28.1
2021-08-08 12:00:00,582.25,30.45,34.575,29.950000000000003
2021-08-08 13:00:00,751.25,30.55,35.6,31.15
